Timestamp,Actual (°C),Predicted (°C),Deviation Magnitude,Reason
2025-04-19 00:17:00,16.5,20.499357,3.999357223510742,Deviation exceeds threshold by 4.00°C
2025-04-19 01:01:00,17.125,19.960403,2.8354034423828125,Deviation exceeds threshold by 2.84°C
2025-04-19 01:13:00,13.375,10.995457,2.3795433044433594,Deviation exceeds threshold by 2.38°C
2025-04-19 02:26:00,14.0,17.812101,3.812101364135742,Deviation exceeds threshold by 3.81°C
2025-04-19 03:10:00,13.812,17.313864,3.5018637542724615,Deviation exceeds threshold by 3.50°C
2025-04-19 03:21:00,11.625,9.160345,2.4646549224853516,Deviation exceeds threshold by 2.46°C
2025-04-19 03:51:00,13.562,17.749763,4.187763488769532,Deviation exceeds threshold by 4.19°C
2025-04-19 04:33:00,17.5,20.387243,2.8872432708740234,Deviation exceeds threshold by 2.89°C
2025-04-19 05:16:00,17.875,20.381918,2.506917953491211,Deviation exceeds threshold by 2.51°C
2025-04-19 05:59:00,14.125,18.375513,4.250513076782227,Deviation exceeds threshold by 4.25°C
2025-04-19 06:10:00,11.187,8.432125,2.754874908447265,Deviation exceeds threshold by 2.75°C
2025-04-19 06:40:00,13.75,17.926876,4.176876068115234,Deviation exceeds threshold by 4.18°C
2025-04-19 07:23:00,17.187,20.136559,2.9495585327148426,Deviation exceeds threshold by 2.95°C
2025-04-19 08:03:00,14.5,20.244158,5.744157791137695,Deviation exceeds threshold by 5.74°C
2025-04-19 08:46:00,16.562,20.479837,3.917837417602538,Deviation exceeds threshold by 3.92°C
2025-04-19 09:26:00,16.812,21.062752,4.25075177001953,Deviation exceeds threshold by 4.25°C
2025-04-19 09:38:00,11.375,8.329025,3.0459747314453125,Deviation exceeds threshold by 3.05°C
2025-04-19 10:06:00,13.812,18.840055,5.028055465698243,Deviation exceeds threshold by 5.03°C
2025-04-19 10:17:00,10.25,8.068164,2.1818361282348633,Deviation exceeds threshold by 2.18°C
2025-04-19 10:44:00,18.062,21.701391,3.6393912200927723,Deviation exceeds threshold by 3.64°C
2025-04-19 10:45:00,12.687,16.132383,3.445383346557618,Deviation exceeds threshold by 3.45°C
2025-04-19 10:57:00,12.937,10.673108,2.263891899108886,Deviation exceeds threshold by 2.26°C
2025-04-19 11:24:00,16.25,21.719938,5.469938278198242,Deviation exceeds threshold by 5.47°C
2025-04-19 11:37:00,13.25,11.224734,2.025265693664551,Deviation exceeds threshold by 2.03°C
