device_id,timestamp,temperature,predicted_temperature,is_deviation
device_1,2025-04-19 00:00:00,21.281,21.349945,0
device_1,2025-04-19 00:01:00,21.312,21.353922,0
device_1,2025-04-19 00:02:00,21.312,21.318226,0
device_1,2025-04-19 00:03:00,21.375,21.042875,0
device_1,2025-04-19 00:04:00,21.437,19.866161,0
device_1,2025-04-19 00:05:00,21.5,18.726053,1
device_1,2025-04-19 00:06:00,21.5,17.604027,1
device_1,2025-04-19 00:07:00,21.562,16.669039,1
device_1,2025-04-19 00:08:00,16.812,16.461027,0
device_1,2025-04-19 00:09:00,11.875,16.362854,1
device_1,2025-04-19 00:10:00,9.562,16.336678,1
device_1,2025-04-19 00:11:00,8.5,16.336678,1
device_1,2025-04-19 00:12:00,7.937,16.674843,1
device_1,2025-04-19 00:13:00,7.687,16.862387,1
device_1,2025-04-19 00:14:00,7.437,16.84857,1
device_1,2025-04-19 00:15:00,7.312,16.841066,1
device_1,2025-04-19 00:16:00,7.187,16.841066,1
device_1,2025-04-19 00:17:00,7.062,17.545527,1
device_1,2025-04-19 00:18:00,7.0,17.66224,1
device_1,2025-04-19 00:19:00,7.062,17.67158,1
device_1,2025-04-19 00:20:00,11.375,18.024847,1
device_1,2025-04-19 00:21:00,15.25,18.23704,1
device_1,2025-04-19 00:22:00,17.187,18.186943,0
device_1,2025-04-19 00:23:00,18.312,18.22047,0
device_1,2025-04-19 00:24:00,19.0,18.251982,0
device_1,2025-04-19 00:25:00,19.5,18.274046,0
device_1,2025-04-19 00:26:00,19.812,18.377506,0
device_1,2025-04-19 00:27:00,20.062,18.398985,0
device_1,2025-04-19 00:28:00,20.25,18.395323,0
device_1,2025-04-19 00:29:00,20.437,18.541796,0
device_1,2025-04-19 00:30:00,20.562,19.498737,0
device_1,2025-04-19 00:31:00,20.687,19.510153,0
device_1,2025-04-19 00:32:00,20.812,19.394983,0
device_1,2025-04-19 00:33:00,20.875,19.202047,0
device_1,2025-04-19 00:34:00,21.0,19.180569,0
device_1,2025-04-19 00:35:00,21.031,19.014944,1
device_1,2025-04-19 00:36:00,21.062,18.996386,1
device_1,2025-04-19 00:37:00,21.125,18.968973,1
device_1,2025-04-19 00:38:00,21.187,18.935446,1
device_1,2025-04-19 00:39:00,21.25,18.935446,1
device_1,2025-04-19 00:40:00,21.312,18.935446,1
device_1,2025-04-19 00:41:00,21.312,18.940708,1
device_1,2025-04-19 00:42:00,21.375,18.940708,1
device_1,2025-04-19 00:43:00,21.437,18.995901,1
device_1,2025-04-19 00:44:00,21.437,19.215786,1
device_1,2025-04-19 00:45:00,21.5,19.260262,1
device_1,2025-04-19 00:46:00,21.5,18.587612,1
device_1,2025-04-19 00:47:00,19.937,18.51936,0
device_1,2025-04-19 00:48:00,13.812,18.51936,1
device_1,2025-04-19 00:49:00,10.5,18.506315,1
device_1,2025-04-19 00:50:00,8.937,18.501053,1
device_1,2025-04-19 00:51:00,8.187,18.490055,1
device_1,2025-04-19 00:52:00,7.812,18.490055,1
device_1,2025-04-19 00:53:00,7.562,18.38511,1
device_1,2025-04-19 00:54:00,7.375,18.168867,1
device_1,2025-04-19 00:55:00,7.25,18.142197,1
device_1,2025-04-19 00:56:00,7.187,18.076843,1
device_1,2025-04-19 00:57:00,7.062,17.883926,1
device_1,2025-04-19 00:58:00,7.062,17.860235,1
device_1,2025-04-19 00:59:00,10.25,17.975405,1
device_1,2025-04-19 01:00:00,14.437,17.888678,1
device_1,2025-04-19 01:01:00,16.75,18.142883,0
device_1,2025-04-19 01:02:00,18.062,18.142883,0
device_1,2025-04-19 01:03:00,18.812,18.170237,0
device_1,2025-04-19 01:04:00,19.375,18.170237,0
device_1,2025-04-19 01:05:00,19.75,18.173674,0
device_1,2025-04-19 01:06:00,20.0,18.169855,0
device_1,2025-04-19 01:07:00,20.25,18.281721,0
device_1,2025-04-19 01:08:00,20.437,18.890133,0
device_1,2025-04-19 01:09:00,20.562,19.041622,0
device_1,2025-04-19 01:10:00,20.6245,19.14059,0
device_1,2025-04-19 01:11:00,20.687,19.095564,0
device_1,2025-04-19 01:12:00,20.812,19.108608,0
device_1,2025-04-19 01:13:00,20.875,19.108599,0
device_1,2025-04-19 01:14:00,21.0,19.119806,0
device_1,2025-04-19 01:15:00,21.062,19.117428,0
device_1,2025-04-19 01:16:00,21.125,19.117428,1
device_1,2025-04-19 01:17:00,21.187,19.10622,1
device_1,2025-04-19 01:18:00,21.25,19.014265,1
device_1,2025-04-19 01:19:00,21.312,19.014265,1
device_1,2025-04-19 01:20:00,21.375,19.014265,1
device_1,2025-04-19 01:21:00,21.375,19.026402,1
device_1,2025-04-19 01:22:00,21.437,19.03567,1
device_1,2025-04-19 01:23:00,21.5,19.069197,1
device_1,2025-04-19 01:24:00,21.5,19.09661,1
device_1,2025-04-19 01:25:00,21.562,19.13831,1
device_1,2025-04-19 01:26:00,18.062,19.300497,0
device_1,2025-04-19 01:27:00,12.687,19.321976,1
device_1,2025-04-19 01:28:00,10.0,19.318314,1
device_1,2025-04-19 01:29:00,8.75,19.318314,1
device_1,2025-04-19 01:30:00,8.125,19.318314,1
device_1,2025-04-19 01:31:00,7.75,18.790483,1
device_1,2025-04-19 01:32:00,7.562,18.675314,1
device_1,2025-04-19 01:33:00,7.375,18.675314,1
device_1,2025-04-19 01:34:00,7.25,18.653835,1
device_1,2025-04-19 01:35:00,7.125,17.94501,1
device_1,2025-04-19 01:36:00,7.0,17.073786,1
device_1,2025-04-19 01:37:00,6.937,17.000824,1
device_1,2025-04-19 01:38:00,8.25,16.967297,1
device_1,2025-04-19 01:39:00,12.937,16.967297,1
device_1,2025-04-19 01:40:00,15.937,16.967297,0
device_1,2025-04-19 01:41:00,17.562,16.972559,0
device_1,2025-04-19 01:42:00,18.5,17.777172,0
device_1,2025-04-19 01:43:00,19.125,17.859436,0
device_1,2025-04-19 01:44:00,19.562,18.40354,0
device_1,2025-04-19 01:45:00,19.875,18.45678,0
device_1,2025-04-19 01:46:00,20.0,18.670769,0
device_1,2025-04-19 01:47:00,20.125,18.670769,0
device_1,2025-04-19 01:48:00,20.312,18.670769,0
device_1,2025-04-19 01:49:00,20.5,18.657724,0
device_1,2025-04-19 01:50:00,20.625,18.619833,1
device_1,2025-04-19 01:51:00,20.75,18.155378,1
device_1,2025-04-19 01:52:00,20.812,18.155378,1
device_1,2025-04-19 01:53:00,20.937,18.155378,1
device_1,2025-04-19 01:54:00,21.0,17.840982,1
device_1,2025-04-19 01:55:00,21.125,17.769932,1
device_1,2025-04-19 01:56:00,21.125,17.769932,1
device_1,2025-04-19 01:57:00,21.187,17.769932,1
device_1,2025-04-19 01:58:00,21.25,17.769932,1
device_1,2025-04-19 01:59:00,21.312,17.92409,1
device_1,2025-04-19 02:00:00,21.375,18.131844,1
device_1,2025-04-19 02:01:00,21.437,19.010897,1
device_1,2025-04-19 02:02:00,21.437,19.451126,0
device_1,2025-04-19 02:03:00,21.5,19.565418,0
device_1,2025-04-19 02:04:00,21.5,19.642479,0
device_1,2025-04-19 02:05:00,21.562,19.981277,0
device_1,2025-04-19 02:06:00,16.25,20.19577,1
device_1,2025-04-19 02:07:00,11.625,20.19577,1
device_1,2025-04-19 02:08:00,9.5,20.19577,1
device_1,2025-04-19 02:09:00,8.5,19.810394,1
device_1,2025-04-19 02:10:00,8.0,19.326006,1
device_1,2025-04-19 02:11:00,7.75,19.251537,1
device_1,2025-04-19 02:12:00,7.5,19.12383,1
device_1,2025-04-19 02:13:00,7.375,19.123821,1
device_1,2025-04-19 02:14:00,7.312,19.123821,1
device_1,2025-04-19 02:15:00,7.187,19.011377,1
device_1,2025-04-19 02:16:00,7.062,18.820803,1
device_1,2025-04-19 02:17:00,7.0,18.345133,1
device_1,2025-04-19 02:18:00,8.75,18.28995,1
device_1,2025-04-19 02:19:00,13.25,18.28995,1
device_1,2025-04-19 02:20:00,16.062,18.28995,1
device_1,2025-04-19 02:21:00,17.625,18.607851,0
device_1,2025-04-19 02:22:00,18.0935,18.71156,0
device_1,2025-04-19 02:23:00,18.562,18.894377,0
device_1,2025-04-19 02:24:00,19.125,19.220083,0
device_1,2025-04-19 02:25:00,19.562,19.223902,0
device_1,2025-04-19 02:26:00,19.875,19.513311,0
device_1,2025-04-19 02:27:00,20.125,19.57073,0
device_1,2025-04-19 02:28:00,20.312,19.567068,0
device_1,2025-04-19 02:29:00,20.5,19.567068,0
device_1,2025-04-19 02:30:00,20.625,19.567068,0
device_1,2025-04-19 02:31:00,20.75,18.982098,0
device_1,2025-04-19 02:32:00,20.875,18.529345,1
device_1,2025-04-19 02:33:00,20.937,17.868938,1
device_1,2025-04-19 02:34:00,21.0,17.344933,1
device_1,2025-04-19 02:35:00,21.062,17.049498,1
device_1,2025-04-19 02:36:00,21.187,17.002066,1
device_1,2025-04-19 02:37:00,21.187,16.974653,1
device_1,2025-04-19 02:38:00,21.25,16.966774,1
device_1,2025-04-19 02:39:00,21.312,16.932606,1
device_1,2025-04-19 02:40:00,21.375,16.932606,1
device_1,2025-04-19 02:41:00,21.437,16.937868,1
device_1,2025-04-19 02:42:00,21.437,17.42156,1
device_1,2025-04-19 02:43:00,21.5,18.45071,1
device_1,2025-04-19 02:44:00,21.562,18.709715,1
device_1,2025-04-19 02:45:00,21.562,18.709715,1
device_1,2025-04-19 02:46:00,16.812,18.709715,0
device_1,2025-04-19 02:47:00,11.937,18.709715,1
device_1,2025-04-19 02:48:00,9.687,18.709715,1
device_1,2025-04-19 02:49:00,8.625,18.709715,1
device_1,2025-04-19 02:50:00,8.125,18.704453,1
device_1,2025-04-19 02:51:00,7.812,18.704453,1
device_1,2025-04-19 02:52:00,7.562,18.704453,1
device_1,2025-04-19 02:53:00,7.375,18.704453,1
device_1,2025-04-19 02:54:00,7.312,18.736044,1
device_1,2025-04-19 02:55:00,7.187,18.754602,1
device_1,2025-04-19 02:56:00,7.062,18.754602,1
device_1,2025-04-19 02:57:00,7.062,18.754602,1
device_1,2025-04-19 02:58:00,7.062,18.754602,1
device_1,2025-04-19 02:59:00,8.875,18.897135,1
device_1,2025-04-19 03:00:00,13.25,19.061989,1
device_1,2025-04-19 03:01:00,16.0,19.28803,1
device_1,2025-04-19 03:02:00,17.625,19.28803,0
device_1,2025-04-19 03:03:00,18.562,19.291693,0
device_1,2025-04-19 03:04:00,19.187,19.291693,0
device_1,2025-04-19 03:05:00,19.562,19.29513,0
device_1,2025-04-19 03:06:00,19.875,19.063902,0
device_1,2025-04-19 03:07:00,20.125,18.937315,0
device_1,2025-04-19 03:08:00,20.312,18.76042,0
device_1,2025-04-19 03:09:00,20.5,18.751152,0
device_1,2025-04-19 03:10:00,20.625,18.838259,0
device_1,2025-04-19 03:11:00,20.75,18.838259,0
device_1,2025-04-19 03:12:00,20.875,18.838259,1
device_1,2025-04-19 03:13:00,20.937,18.83825,1
device_1,2025-04-19 03:14:00,21.062,18.83825,1
device_1,2025-04-19 03:15:00,21.125,18.83825,1
device_1,2025-04-19 03:16:00,21.187,18.83825,1
device_1,2025-04-19 03:17:00,21.25,18.845222,1
device_1,2025-04-19 03:18:00,21.312,18.820831,1
device_1,2025-04-19 03:19:00,21.375,18.820831,1
device_1,2025-04-19 03:20:00,21.437,18.820831,1
device_1,2025-04-19 03:21:00,21.437,18.832968,1
device_1,2025-04-19 03:22:00,21.437,18.842236,1
device_1,2025-04-19 03:23:00,21.5,18.850115,1
device_1,2025-04-19 03:24:00,21.562,18.877527,1
device_1,2025-04-19 03:25:00,17.875,18.881346,0
device_1,2025-04-19 03:26:00,12.625,18.867788,1
device_1,2025-04-19 03:27:00,10.0,18.87033,1
device_1,2025-04-19 03:28:00,8.812,18.866669,1
device_1,2025-04-19 03:29:00,8.187,18.866669,1
device_1,2025-04-19 03:30:00,7.875,18.866669,1
device_1,2025-04-19 03:31:00,7.625,18.557781,1
device_1,2025-04-19 03:32:00,7.5625,18.452986,1
device_1,2025-04-19 03:33:00,7.5,18.519407,1
device_1,2025-04-19 03:34:00,7.375,18.550648,1
device_1,2025-04-19 03:35:00,7.25,18.526985,1
device_1,2025-04-19 03:36:00,7.187,18.508427,1
device_1,2025-04-19 03:37:00,7.125,18.481014,1
device_1,2025-04-19 03:38:00,7.875,18.457203,1
device_1,2025-04-19 03:39:00,12.062,18.457203,1
device_1,2025-04-19 03:40:00,15.312,18.457203,1
device_1,2025-04-19 03:41:00,17.187,18.462465,0
device_1,2025-04-19 03:42:00,18.312,18.462465,0
device_1,2025-04-19 03:43:00,19.0,18.486866,0
device_1,2025-04-19 03:44:00,19.437,18.479893,0
device_1,2025-04-19 03:45:00,19.812,18.45966,0
